MCTS_SIM,Day,Hour,HourAhead,Error
50000,0,0,0,0,-17561.581040188954
50000,0,0,0,1,-17561.581040188954
50000,0,0,0,2,-17561.581040188954
50000,0,0,0,3,-17561.581040188954
50000,0,0,0,4,-17561.581040188954
50000,0,0,0,5,-17561.581040188954
50000,0,0,0,6,-17561.581040188954
50000,0,0,0,7,-17561.581040188954
50000,0,0,0,8,-17561.581040188954
50000,0,0,0,9,-10391.785843863003
50000,1,0,1,0,-16608.18260700686
50000,1,0,1,1,-16608.18260700686
50000,1,0,1,2,-16608.18260700686
50000,1,0,1,3,-16608.18260700686
50000,1,0,1,4,-16608.18260700686
50000,1,0,1,5,-16608.18260700686
50000,1,0,1,6,-16608.18260700686
50000,1,0,1,7,-16608.18260700686
50000,1,0,1,8,-16608.18260700686
50000,1,0,1,9,-9816.140475189768
50000,2,0,2,0,-17091.227882944706
50000,2,0,2,1,-17091.227882944706
50000,2,0,2,2,-17091.227882944706
50000,2,0,2,3,-17091.227882944706
50000,2,0,2,4,-17091.227882944706
50000,2,0,2,5,-17091.227882944706
50000,2,0,2,6,-17091.227882944706
50000,2,0,2,7,-17091.227882944706
50000,2,0,2,8,-17091.227882944706
50000,2,0,2,9,324.4600966530561
50000,3,0,3,0,-16624.540136406624
50000,3,0,3,1,-16624.540136406624
50000,3,0,3,2,-16624.540136406624
50000,3,0,3,3,-16624.540136406624
50000,3,0,3,4,-16624.540136406624
50000,3,0,3,5,-16624.540136406624
50000,3,0,3,6,-16624.540136406624
50000,3,0,3,7,-16624.540136406624
50000,3,0,3,8,-16624.540136406624
50000,3,0,3,9,1698.0961785387153
50000,4,0,4,0,-17118.28321025565
50000,4,0,4,1,-17118.28321025565
50000,4,0,4,2,-17118.28321025565
50000,4,0,4,3,-17118.28321025565
50000,4,0,4,4,-17118.28321025565
50000,4,0,4,5,-17118.28321025565
50000,4,0,4,6,-17118.28321025565
50000,4,0,4,7,-17118.28321025565
50000,4,0,4,8,-17118.28321025565
